case,candidate_id,mapping_id,sample_index,grammar,inner_tile_shape,inner_word,inner_a_rows,a_rows,quotient_score,address_expression_runs,xor_count,completed_profile_launches,complete,l1_cache_line_accesses,l1_cache_line_accesses_min,l1_cache_line_accesses_max,first_level_read_events,first_level_read_events_min,first_level_read_events_max,l1_to_l2_read_requests,l1_to_l2_read_requests_min,l1_to_l2_read_requests_max,l1_to_l2_write_requests,l1_to_l2_write_requests_min,l1_to_l2_write_requests_max,l1_to_l2_total_requests,l1_to_l2_total_requests_min,l1_to_l2_total_requests_max,l2_tag_requests,l2_tag_requests_min,l2_tag_requests_max,second_level_read_requests,second_level_read_requests_min,second_level_read_requests_max,l2_hits,l2_hits_min,l2_hits_max,l2_misses,l2_misses_min,l2_misses_max,hbm_read_bytes,hbm_read_bytes_min,hbm_read_bytes_max,hbm_write_bytes,hbm_write_bytes_min,hbm_write_bytes_max,hbm_total_bytes,hbm_total_bytes_min,hbm_total_bytes_max,duration_ns,duration_ns_min,duration_ns_max,hbm_bandwidth_gbps,hbm_bandwidth_gbps_min,hbm_bandwidth_gbps_max,l2_hit_rate_percent,l2_hit_rate_percent_min,l2_hit_rate_percent_max
softmax_bias,random_layout_candidate_0324b5b4e33a,mapping_8a72fa6a4fba,1,linear_inner,"[64, 256]",linear,"[1208, 14726, 13934, 11206, 5409, 7735, 9171, 1649, 5796, 7113, 5180, 10008, 10492, 14958]","[18488, 235526, 222254, 179206, 86049, 122935, 146451, 25649, 92196, 113673, 81980, 159768, 166972, 238638, 64, 128, 256, 512]",262144.0,15,86,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,139264.0,139264.0,139264.0,16384.0,16384.0,16384.0,155648.0,155648.0,155648.0,160013.0,160013.0,160013.0,143618.0,143618.0,143618.0,94324.0,94324.0,94324.0,65689.0,65689.0,65689.0,7372032.0,7372032.0,7372032.0,1048576.0,1048576.0,1048576.0,8420608.0,8420608.0,8420608.0,3300.0,3300.0,3300.0,2551.79312371437,2551.79312371437,2551.79312371437,58.94771049852199,58.94771049852199,58.94771049852199
softmax_bias,random_layout_candidate_c132c3945e0a,mapping_118863015310,2,linear_inner,"[2, 256]",linear,"[472, 276, 104, 493, 409, 308, 280, 300, 147]","[241664, 141312, 53248, 251905, 208897, 157696, 143360, 153600, 74753, 2, 4, 8, 16, 32, 64, 128, 256, 512]",65536.0,10,29,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,24576.0,24576.0,24576.0,16384.0,16384.0,16384.0,40960.0,40960.0,40960.0,44725.0,44725.0,44725.0,28330.0,28330.0,28330.0,11816.0,11816.0,11816.0,32909.0,32909.0,32909.0,3173888.0,3173888.0,3173888.0,1048576.0,1048576.0,1048576.0,4222464.0,4222464.0,4222464.0,2640.0,2640.0,2640.0,1599.418181818182,1599.418181818182,1599.418181818182,26.419228619340412,26.419228619340412,26.419228619340412
softmax_bias,random_layout_candidate_1f8fab78af67,mapping_75511dff368c,3,linear_inner,"[8, 256]",linear,"[187, 1221, 1634, 788, 649, 1178, 495, 594, 376, 387, 1682]","[23555, 155653, 208898, 100356, 82945, 150530, 62471, 75778, 48128, 49155, 215042, 8, 16, 32, 64, 128, 256, 512]",262144.0,12,44,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,73728.0,73728.0,73728.0,16384.0,16384.0,16384.0,90112.0,90112.0,90112.0,94118.0,94118.0,94118.0,77723.5,77723.5,77723.5,28434.0,28434.0,28434.0,65684.0,65684.0,65684.0,7369728.0,7369728.0,7369728.0,1048576.0,1048576.0,1048576.0,8418304.0,8418304.0,8418304.0,3100.0,3100.0,3100.0,2715.694971694972,2715.694971694972,2715.694971694972,30.211011708706092,30.211011708706092,30.211011708706092
softmax_bias,random_layout_candidate_5d23ebde00a3,mapping_72445af5e991,4,linear_inner,"[2, 256]",linear,"[374, 138, 59, 361, 112, 190, 406, 87, 170]","[191488, 70656, 29697, 184321, 57344, 97280, 207872, 44033, 87040, 2, 4, 8, 16, 32, 64, 128, 256, 512]",131072.0,10,33,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,24576.0,24576.0,24576.0,16384.0,16384.0,16384.0,40960.0,40960.0,40960.0,44726.0,44726.0,44726.0,28330.0,28330.0,28330.0,11816.0,11816.0,11816.0,32910.0,32910.0,32910.0,3173888.0,3173888.0,3173888.0,1048576.0,1048576.0,1048576.0,4222464.0,4222464.0,4222464.0,2760.0,2760.0,2760.0,1529.878260869565,1529.878260869565,1529.878260869565,26.418637928721548,26.418637928721548,26.418637928721548
softmax_bias,random_layout_candidate_8b3e321b5fc0,mapping_87bbe4f85541,5,linear_inner,"[8, 256]",linear,"[1414, 25, 937, 1518, 161, 687, 1513, 93, 1114, 575, 276]","[180230, 3073, 119809, 193542, 20481, 87047, 193537, 11269, 142338, 72711, 34820, 8, 16, 32, 64, 128, 256, 512]",131072.0,12,48,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,73728.0,73728.0,73728.0,16384.0,16384.0,16384.0,90112.0,90112.0,90112.0,94117.5,94117.5,94117.5,77722.0,77722.0,77722.0,28434.0,28434.0,28434.0,65683.5,65683.5,65683.5,7369728.0,7369728.0,7369728.0,1048576.0,1048576.0,1048576.0,8418304.0,8418304.0,8418304.0,3120.0,3120.0,3120.0,2698.174358974359,2698.174358974359,2698.174358974359,30.211172205809213,30.211172205809213,30.211172205809213
softmax_bias,random_layout_candidate_e8bdd4e679fc,mapping_ad5b56c0d481,6,linear_inner,"[2, 256]",linear,"[390, 488, 246, 180, 312, 147, 344, 183, 302]","[199680, 249856, 125952, 92160, 159744, 74753, 176128, 93185, 154624, 2, 4, 8, 16, 32, 64, 128, 256, 512]",262144.0,10,33,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,24576.0,24576.0,24576.0,16384.0,16384.0,16384.0,40960.0,40960.0,40960.0,44725.0,44725.0,44725.0,28330.0,28330.0,28330.0,11816.0,11816.0,11816.0,32909.0,32909.0,32909.0,3174016.0,3174016.0,3174016.0,1048576.0,1048576.0,1048576.0,4222592.0,4222592.0,4222592.0,2640.0,2640.0,2640.0,1599.418181818182,1599.418181818182,1599.418181818182,26.419228619340412,26.419228619340412,26.419228619340412
softmax_bias,random_layout_candidate_b9a75c7f56ba,mapping_4f5d1fcb2644,7,linear_inner,"[32, 256]",linear,"[7164, 3394, 258, 3295, 7140, 5749, 4648, 3426, 6325, 5424, 5808, 383, 1357]","[228380, 108546, 8194, 104479, 228356, 183317, 148488, 109570, 201749, 173072, 185360, 11295, 43021, 32, 64, 128, 256, 512]",262144.0,14,71,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,270336.0,270336.0,270336.0,16384.0,16384.0,16384.0,286720.0,286720.0,286720.0,290966.0,290966.0,290966.0,274570.0,274570.0,274570.0,225276.0,225276.0,225276.0,65690.0,65690.0,65690.0,7371264.0,7371264.0,7371264.0,1048576.0,1048576.0,1048576.0,8419840.0,8419840.0,8419840.0,3100.0,3100.0,3100.0,2716.190476190476,2716.190476190476,2716.190476190476,77.42347903191438,77.42347903191438,77.42347903191438
softmax_bias,random_layout_candidate_16deed4f5380,mapping_de9e7ca077a6,8,linear_inner,"[8, 256]",linear,"[170, 1715, 1485, 267, 2021, 30, 822, 1944, 1389, 855, 647]","[21506, 219139, 189445, 33795, 258053, 3078, 104454, 248832, 177157, 108551, 81927, 8, 16, 32, 64, 128, 256, 512]",262144.0,12,54,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,73728.0,73728.0,73728.0,16384.0,16384.0,16384.0,90112.0,90112.0,90112.0,94117.0,94117.0,94117.0,77722.0,77722.0,77722.0,28434.0,28434.0,28434.0,65683.0,65683.0,65683.0,7369728.0,7369728.0,7369728.0,1048576.0,1048576.0,1048576.0,8418304.0,8418304.0,8418304.0,3240.0,3240.0,3240.0,2598.241975308642,2598.241975308642,2598.241975308642,30.211332702912333,30.211332702912333,30.211332702912333
softmax_bias,random_layout_candidate_f6917835e9c4,mapping_03e5893a9c00,9,linear_inner,"[1, 256]",linear,"[223, 77, 71, 176, 250, 46, 25, 121]","[228352, 78848, 72704, 180224, 256000, 47104, 25600, 123904, 1, 2, 4, 8, 16, 32, 64, 128, 256, 512]",131072.0,9,28,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,16384.0,16384.0,16384.0,16384.0,16384.0,16384.0,32768.0,32768.0,32768.0,36402.0,36402.0,36402.0,20018.0,20018.0,20018.0,11702.0,11702.0,11702.0,24700.0,24700.0,24700.0,2124544.0,2124544.0,2124544.0,1048576.0,1048576.0,1048576.0,3173120.0,3173120.0,3173120.0,2680.0,2680.0,2680.0,1184.0,1184.0,1184.0,32.146585352453165,32.146585352453165,32.146585352453165
softmax_bias,random_layout_candidate_4afc1c6f9ee7,mapping_e5c387015f6b,10,linear_inner,"[64, 256]",linear,"[1535, 5541, 12769, 10166, 584, 675, 4417, 2684, 2448, 16087, 9559, 4743, 5913, 6468]","[23615, 88101, 203809, 161846, 9224, 10275, 70657, 42044, 38928, 257047, 152599, 75783, 94233, 103428, 64, 128, 256, 512]",262144.0,15,79,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,270336.0,270336.0,270336.0,16384.0,16384.0,16384.0,286720.0,286720.0,286720.0,291086.0,291086.0,291086.0,274690.0,274690.0,274690.0,225396.0,225396.0,225396.0,65690.0,65690.0,65690.0,7372032.0,7372032.0,7372032.0,1048576.0,1048576.0,1048576.0,8420608.0,8420608.0,8420608.0,3200.0,3200.0,3200.0,2631.44,2631.44,2631.44,77.43278618690009,77.43278618690009,77.43278618690009
softmax_bias,random_layout_candidate_966434b23127,mapping_a557703d555f,11,linear_inner,"[16, 256]",linear,"[531, 1201, 470, 1958, 2992, 981, 3824, 197, 1261, 735, 3510, 2142]","[33795, 76801, 29702, 124934, 191488, 62469, 244736, 12293, 79885, 46095, 224262, 136206, 16, 32, 64, 128, 256, 512]",262144.0,13,63,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,73728.0,73728.0,73728.0,16384.0,16384.0,16384.0,90112.0,90112.0,90112.0,94237.0,94237.0,94237.0,77842.0,77842.0,77842.0,44938.0,44938.0,44938.0,49299.0,49299.0,49299.0,5273408.0,5273408.0,5273408.0,1048576.0,1048576.0,1048576.0,6321984.0,6321984.0,6321984.0,2940.0,2940.0,2940.0,2150.4343576453166,2150.4343576453166,2150.4343576453166,47.68615299723039,47.68615299723039,47.68615299723039
softmax_bias,random_layout_candidate_0729b39b118c,mapping_8b4ab7bb2fe0,12,linear_inner,"[32, 256]",linear,"[580, 2479, 3302, 6844, 2691, 2451, 3397, 890, 814, 4594, 7443, 3941, 3883]","[18436, 78863, 105478, 218140, 86019, 77843, 108549, 27674, 25614, 146450, 237587, 125957, 123915, 32, 64, 128, 256, 512]",262144.0,14,73,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,139264.0,139264.0,139264.0,16384.0,16384.0,16384.0,155648.0,155648.0,155648.0,159894.0,159894.0,159894.0,143499.0,143499.0,143499.0,94204.0,94204.0,94204.0,65685.0,65685.0,65685.0,7371264.0,7371264.0,7371264.0,1048576.0,1048576.0,1048576.0,8419840.0,8419840.0,8419840.0,3160.0,3160.0,3160.0,2664.506329113924,2664.506329113924,2664.506329113924,58.92040141785819,58.92040141785819,58.92040141785819
softmax_bias,random_layout_candidate_bfe6a7c027b5,mapping_348eb5586a5c,13,linear_inner,"[4, 256]",linear,"[441, 196, 367, 117, 65, 841, 884, 873, 718, 28]","[112641, 50176, 93187, 29697, 16385, 215041, 226304, 223233, 183298, 7168, 4, 8, 16, 32, 64, 128, 256, 512]",131072.0,11,39,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,24576.0,24576.0,24576.0,16384.0,16384.0,16384.0,40960.0,40960.0,40960.0,44845.0,44845.0,44845.0,28450.0,28450.0,28450.0,11936.0,11936.0,11936.0,32909.0,32909.0,32909.0,3174656.0,3174656.0,3174656.0,1048576.0,1048576.0,1048576.0,4223232.0,4223232.0,4223232.0,2840.0,2840.0,2840.0,1487.0535211267606,1487.0535211267606,1487.0535211267606,26.61612219868436,26.61612219868436,26.61612219868436
softmax_bias,random_layout_candidate_e0ff26a900b6,mapping_6f05e5aba4af,14,linear_inner,"[16, 256]",linear,"[1849, 3081, 2772, 826, 487, 2036, 1630, 1050, 848, 2625, 172, 4083]","[117769, 196617, 177156, 52234, 30727, 130052, 103438, 66570, 54272, 167937, 10252, 261123, 16, 32, 64, 128, 256, 512]",262144.0,13,59,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,73728.0,73728.0,73728.0,16384.0,16384.0,16384.0,90112.0,90112.0,90112.0,94238.0,94238.0,94238.0,77842.0,77842.0,77842.0,28554.0,28554.0,28554.0,65684.0,65684.0,65684.0,7370496.0,7370496.0,7370496.0,1048576.0,1048576.0,1048576.0,8419072.0,8419072.0,8419072.0,3120.0,3120.0,3120.0,2698.4205128205126,2698.4205128205126,2698.4205128205126,30.299879029690782,30.299879029690782,30.299879029690782
softmax_bias,random_layout_candidate_d51c2b65ce9c,mapping_c8d6c6609718,15,linear_inner,"[64, 256]",linear,"[5574, 11560, 15770, 12239, 14729, 5214, 13404, 5272, 581, 8603, 2430, 14327, 4208, 9872]","[89094, 184360, 251930, 195599, 235529, 82974, 214044, 83992, 9221, 137243, 37950, 228407, 66608, 157712, 64, 128, 256, 512]",262144.0,15,85,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,270336.0,270336.0,270336.0,16384.0,16384.0,16384.0,286720.0,286720.0,286720.0,291085.0,291085.0,291085.0,274690.0,274690.0,274690.0,225396.0,225396.0,225396.0,65689.0,65689.0,65689.0,7372032.0,7372032.0,7372032.0,1048576.0,1048576.0,1048576.0,8420608.0,8420608.0,8420608.0,3200.0,3200.0,3200.0,2631.44,2631.44,2631.44,77.43305220124707,77.43305220124707,77.43305220124707
softmax_bias,random_layout_candidate_57e0d556c7aa,mapping_280cb377e279,16,linear_inner,"[64, 256]",linear,"[3826, 13947, 14168, 13075, 335, 10764, 14504, 3, 12136, 2981, 4955, 8304, 9343, 4169]","[60466, 222267, 226328, 208915, 5135, 172044, 231464, 3, 193576, 47141, 78875, 132144, 148543, 66569, 64, 128, 256, 512]",262144.0,15,78,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,139264.0,139264.0,139264.0,16384.0,16384.0,16384.0,155648.0,155648.0,155648.0,159883.0,159883.0,159883.0,143498.0,143498.0,143498.0,94204.0,94204.0,94204.0,65679.0,65679.0,65679.0,7371264.0,7371264.0,7371264.0,1048576.0,1048576.0,1048576.0,8419840.0,8419840.0,8419840.0,3240.0,3240.0,3240.0,2598.7555555555555,2598.7555555555555,2598.7555555555555,58.92058567827724,58.92058567827724,58.92058567827724
softmax_bias,random_layout_candidate_f34a111ba82e,mapping_7d2b7858dd50,17,linear_inner,"[4, 256]",linear,"[421, 36, 626, 477, 395, 469, 48, 103, 482, 796]","[107521, 9216, 159746, 121857, 100355, 119809, 12288, 25603, 122882, 203776, 4, 8, 16, 32, 64, 128, 256, 512]",262144.0,11,37,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,40960.0,40960.0,40960.0,16384.0,16384.0,16384.0,57344.0,57344.0,57344.0,61230.0,61230.0,61230.0,44834.0,44834.0,44834.0,11936.0,11936.0,11936.0,49294.0,49294.0,49294.0,5271808.0,5271808.0,5271808.0,1048576.0,1048576.0,1048576.0,6320384.0,6320384.0,6320384.0,2820.0,2820.0,2820.0,2241.3836619718313,2241.3836619718313,2241.3836619718313,19.493712232565734,19.493712232565734,19.493712232565734
softmax_bias,random_layout_candidate_fab131f14c09,mapping_fbd4134567dd,18,linear_inner,"[2, 256]",linear,"[10, 16, 306, 316, 67, 322, 165, 53, 358]","[5120, 8192, 156672, 161792, 33793, 164864, 83969, 26625, 183296, 2, 4, 8, 16, 32, 64, 128, 256, 512]",65536.0,10,22,1,True,163840.0,163840.0,163840.0,327680.0,327680.0,327680.0,24576.0,24576.0,24576.0,16384.0,16384.0,16384.0,40960.0,40960.0,40960.0,44725.0,44725.0,44725.0,28330.0,28330.0,28330.0,11816.0,11816.0,11816.0,32909.0,32909.0,32909.0,3173888.0,3173888.0,3173888.0,1048576.0,1048576.0,1048576.0,4222464.0,4222464.0,4222464.0,2760.0,2760.0,2760.0,1529.9710144927535,1529.9710144927535,1529.9710144927535,26.419228619340412,26.419228619340412,26.419228619340412
softmax_bias,random_layout_candidate_d69c8785bb0f,mapping_876f611f8167,19,linear_inner,"[16, 256]",linear,"[1213, 3229, 3478, 520, 3925, 3734, 1587, 3274, 1203, 3755, 3054, 3573]","[76813, 205837, 222214, 32776, 250885, 238598, 101379, 208906, 76803, 239627, 194574, 228357, 16, 32, 64, 128, 256, 512]",262144.0,13,70,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,139476.0,139476.0,139476.0,16384.0,16384.0,16384.0,155860.0,155860.0,155860.0,159807.0,159807.0,159807.0,143559.0,143559.0,143559.0,94122.0,94122.0,94122.0,65684.0,65684.0,65684.0,7370496.0,7370496.0,7370496.0,1048576.0,1048576.0,1048576.0,8419072.0,8419072.0,8419072.0,3360.0,3360.0,3360.0,2505.6761904761906,2505.6761904761906,2505.6761904761906,58.89932056562863,58.89932056562863,58.89932056562863
softmax_bias,random_layout_candidate_a44b28b2618d,mapping_aae25855ce9f,20,linear_inner,"[32, 256]",linear,"[6198, 1560, 3731, 2920, 6468, 5177, 617, 7835, 365, 7388, 7653, 327, 3982]","[197654, 49176, 118803, 93192, 206852, 164889, 19465, 249883, 11277, 235548, 244741, 10247, 126990, 32, 64, 128, 256, 512]",262144.0,14,71,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,139264.0,139264.0,139264.0,16384.0,16384.0,16384.0,155648.0,155648.0,155648.0,159893.5,159893.5,159893.5,143498.5,143498.5,143498.5,94204.0,94204.0,94204.0,65689.5,65689.5,65689.5,7371264.0,7371264.0,7371264.0,1048576.0,1048576.0,1048576.0,8419840.0,8419840.0,8419840.0,3240.0,3240.0,3240.0,2598.716049382716,2598.716049382716,2598.716049382716,58.918927417479,58.918927417479,58.918927417479
softmax_bias,random_layout_candidate_371d0b5224ff,mapping_adf7d8e25281,21,linear_inner,"[4, 256]",linear,"[484, 983, 299, 303, 959, 899, 981, 566, 651, 334]","[123904, 250883, 75779, 76803, 244739, 229379, 250881, 144386, 165891, 84994, 4, 8, 16, 32, 64, 128, 256, 512]",131072.0,11,50,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,40960.0,40960.0,40960.0,16384.0,16384.0,16384.0,57344.0,57344.0,57344.0,61229.0,61229.0,61229.0,44834.0,44834.0,44834.0,11936.0,11936.0,11936.0,49293.0,49293.0,49293.0,5271808.0,5271808.0,5271808.0,1048576.0,1048576.0,1048576.0,6320384.0,6320384.0,6320384.0,2900.0,2900.0,2900.0,2180.3760944042633,2180.3760944042633,2180.3760944042633,19.494030606411993,19.494030606411993,19.494030606411993
softmax_bias,random_layout_candidate_db7413574160,mapping_05e8c37ab3e8,22,linear_inner,"[2, 256]",linear,"[303, 508, 41, 52, 273, 297, 157, 80, 192]","[154625, 260096, 20481, 26624, 139265, 151553, 79873, 40960, 98304, 2, 4, 8, 16, 32, 64, 128, 256, 512]",65536.0,10,26,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,24576.0,24576.0,24576.0,16384.0,16384.0,16384.0,40960.0,40960.0,40960.0,44714.0,44714.0,44714.0,28330.0,28330.0,28330.0,11816.0,11816.0,11816.0,32898.0,32898.0,32898.0,3173888.0,3173888.0,3173888.0,1048576.0,1048576.0,1048576.0,4222464.0,4222464.0,4222464.0,2800.0,2800.0,2800.0,1508.0228571428572,1508.0228571428572,1508.0228571428572,26.425727959923066,26.425727959923066,26.425727959923066
softmax_bias,random_layout_candidate_aa38a116ddac,mapping_51039b382caa,23,linear_inner,"[2, 256]",linear,"[484, 64, 411, 114, 161, 260, 124, 121, 386]","[247808, 32768, 209921, 58368, 81921, 133120, 63488, 61441, 197632, 2, 4, 8, 16, 32, 64, 128, 256, 512]",131072.0,10,25,1,True,163840.0,163840.0,163840.0,327680.0,327680.0,327680.0,24576.0,24576.0,24576.0,16384.0,16384.0,16384.0,40960.0,40960.0,40960.0,44726.0,44726.0,44726.0,28330.0,28330.0,28330.0,11816.0,11816.0,11816.0,32910.0,32910.0,32910.0,3173888.0,3173888.0,3173888.0,1048576.0,1048576.0,1048576.0,4222464.0,4222464.0,4222464.0,2600.0,2600.0,2600.0,1624.0246153846153,1624.0246153846153,1624.0246153846153,26.418637928721548,26.418637928721548,26.418637928721548
softmax_bias,random_layout_candidate_35d35cbc256b,mapping_b9f0ac9a9a52,24,linear_inner,"[2, 256]",linear,"[379, 474, 72, 302, 216, 152, 326, 181, 43]","[193537, 242688, 36864, 154624, 110592, 77824, 166912, 92161, 21505, 2, 4, 8, 16, 32, 64, 128, 256, 512]",131072.0,10,31,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,24576.0,24576.0,24576.0,16384.0,16384.0,16384.0,40960.0,40960.0,40960.0,44714.0,44714.0,44714.0,28330.0,28330.0,28330.0,11816.0,11816.0,11816.0,32898.0,32898.0,32898.0,3173888.0,3173888.0,3173888.0,1048576.0,1048576.0,1048576.0,4222464.0,4222464.0,4222464.0,2680.0,2680.0,2680.0,1575.5462686567164,1575.5462686567164,1575.5462686567164,26.425727959923066,26.425727959923066,26.425727959923066
softmax_bias,random_layout_candidate_3b93b9e9f6ab,mapping_024c414f010b,25,linear_inner,"[2, 256]",linear,"[227, 323, 189, 326, 485, 270, 29, 192, 209]","[115713, 164865, 96257, 166912, 247809, 138240, 14337, 98304, 106497, 2, 4, 8, 16, 32, 64, 128, 256, 512]",262144.0,10,30,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,24576.0,24576.0,24576.0,16384.0,16384.0,16384.0,40960.0,40960.0,40960.0,44723.5,44723.5,44723.5,28330.0,28330.0,28330.0,11816.0,11816.0,11816.0,32907.5,32907.5,32907.5,3173952.0,3173952.0,3173952.0,1048576.0,1048576.0,1048576.0,4222528.0,4222528.0,4222528.0,2680.0,2680.0,2680.0,1575.5462686567164,1575.5462686567164,1575.5462686567164,26.420114708099455,26.420114708099455,26.420114708099455
softmax_bias,random_layout_candidate_f21377abb90c,mapping_b6e8d536d171,26,linear_inner,"[1, 256]",linear,"[106, 246, 186, 230, 82, 112, 52, 95]","[108544, 251904, 190464, 235520, 83968, 114688, 53248, 97280, 1, 2, 4, 8, 16, 32, 64, 128, 256, 512]",65536.0,9,27,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,16384.0,16384.0,16384.0,16384.0,16384.0,16384.0,32768.0,32768.0,32768.0,36402.0,36402.0,36402.0,20018.0,20018.0,20018.0,11702.0,11702.0,11702.0,24700.0,24700.0,24700.0,2124608.0,2124608.0,2124608.0,1048576.0,1048576.0,1048576.0,3173184.0,3173184.0,3173184.0,2640.0,2640.0,2640.0,1201.939393939394,1201.939393939394,1201.939393939394,32.146585352453165,32.146585352453165,32.146585352453165
softmax_bias,random_layout_candidate_701686ad4fc6,mapping_b8305bf8ffed,27,linear_inner,"[4, 256]",linear,"[620, 704, 157, 814, 719, 456, 950, 408, 189, 786]","[158720, 180224, 39937, 207874, 183299, 116736, 242690, 104448, 48129, 200706, 4, 8, 16, 32, 64, 128, 256, 512]",262144.0,11,41,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,40960.0,40960.0,40960.0,16384.0,16384.0,16384.0,57344.0,57344.0,57344.0,61229.0,61229.0,61229.0,44834.0,44834.0,44834.0,11936.0,11936.0,11936.0,49293.0,49293.0,49293.0,5271808.0,5271808.0,5271808.0,1048576.0,1048576.0,1048576.0,6320384.0,6320384.0,6320384.0,2680.0,2680.0,2680.0,2358.35223880597,2358.35223880597,2358.35223880597,19.494030606411993,19.494030606411993,19.494030606411993
softmax_bias,random_layout_candidate_be4f9c919d83,mapping_f4ccf59d3f1a,28,linear_inner,"[8, 256]",linear,"[1293, 1305, 177, 989, 1546, 417, 603, 3, 1700, 1431, 919]","[164869, 166913, 22529, 125957, 197634, 53249, 76803, 3, 217092, 182279, 116743, 8, 16, 32, 64, 128, 256, 512]",262144.0,12,46,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,40960.0,40960.0,40960.0,16384.0,16384.0,16384.0,57344.0,57344.0,57344.0,61229.0,61229.0,61229.0,44834.0,44834.0,44834.0,11936.0,11936.0,11936.0,49293.0,49293.0,49293.0,5271872.0,5271872.0,5271872.0,1048576.0,1048576.0,1048576.0,6320448.0,6320448.0,6320448.0,2860.0,2860.0,2860.0,2210.054773082942,2210.054773082942,2210.054773082942,19.494030606411993,19.494030606411993,19.494030606411993
softmax_bias,random_layout_candidate_b95c9f949670,mapping_d0b8bc984810,29,linear_inner,"[16, 256]",linear,"[1892, 31, 895, 1222, 468, 3148, 4009, 2576, 1233, 2233, 2495, 639]","[120836, 1039, 56335, 77830, 29700, 200716, 256009, 164864, 78849, 142345, 158735, 39951, 16, 32, 64, 128, 256, 512]",262144.0,13,62,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,139264.0,139264.0,139264.0,16384.0,16384.0,16384.0,155648.0,155648.0,155648.0,159773.0,159773.0,159773.0,143378.0,143378.0,143378.0,94090.0,94090.0,94090.0,65683.0,65683.0,65683.0,7370496.0,7370496.0,7370496.0,1048576.0,1048576.0,1048576.0,8419072.0,8419072.0,8419072.0,3240.0,3240.0,3240.0,2598.479012345679,2598.479012345679,2598.479012345679,58.88979990361325,58.88979990361325,58.88979990361325
softmax_bias,random_layout_candidate_63b8440c459a,mapping_977d36049b2d,30,linear_inner,"[8, 256]",linear,"[1560, 334, 139, 849, 1763, 593, 579, 1064, 275, 1175, 1071]","[199680, 41990, 17411, 108545, 225283, 75777, 73731, 136192, 34819, 149511, 136199, 8, 16, 32, 64, 128, 256, 512]",262144.0,12,41,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,40960.0,40960.0,40960.0,16384.0,16384.0,16384.0,57344.0,57344.0,57344.0,61350.0,61350.0,61350.0,44955.0,44955.0,44955.0,20242.0,20242.0,20242.0,41108.0,41108.0,41108.0,4224000.0,4224000.0,4224000.0,1048576.0,1048576.0,1048576.0,5272576.0,5272576.0,5272576.0,2680.0,2680.0,2680.0,1967.379104477612,1967.379104477612,1967.379104477612,32.99429502852486,32.99429502852486,32.99429502852486
softmax_bias,random_layout_candidate_4bf11997fb91,mapping_1bdb8e0e68bd,31,linear_inner,"[32, 256]",linear,"[1722, 4353, 862, 3365, 7828, 5198, 4452, 3304, 6073, 6377, 7405, 6456, 2282]","[54298, 139265, 26654, 107525, 249876, 165902, 142340, 105480, 193561, 203785, 236557, 205848, 72714, 32, 64, 128, 256, 512]",131072.0,14,71,1,True,294912.0,294912.0,294912.0,327680.0,327680.0,327680.0,139264.0,139264.0,139264.0,16384.0,16384.0,16384.0,155648.0,155648.0,155648.0,159894.0,159894.0,159894.0,143498.0,143498.0,143498.0,94204.0,94204.0,94204.0,65690.0,65690.0,65690.0,7371264.0,7371264.0,7371264.0,1048576.0,1048576.0,1048576.0,8419840.0,8419840.0,8419840.0,3360.0,3360.0,3360.0,2505.904761904762,2505.904761904762,2505.904761904762,58.916532202584214,58.916532202584214,58.916532202584214
